file_id,user_id
1684,10
1631,10
1692,10
1665,10
1694,10
1628,10
1710,10
1672,10
1705,10
1708,10
1651,10
1688,10
1706,10
1667,10
1653,10
1733,10
1689,10
1727,10
1734,10
1660,10
1702,10
1750,10
1663,10
1679,10
1717,10
1726,10
1741,10
1725,10
1649,10
1669,10
1683,10
1744,10
1676,10
1624,10
1738,10
1728,10
1645,10
1709,10
1670,10
1646,10
1686,10
1637,10
1656,10
1690,10
1635,10
1740,10
1634,10
1747,10
1675,10
1629,10
1691,10
1720,10
1718,10
1661,10
1704,10
1729,10
1643,10
1745,10
1695,10
1732,10
1682,10
1638,10
1654,10
1677,10
5069,28
5145,28
5106,28
5026,28
5035,28
5084,28
5098,28
5094,28
5089,28
5131,28
5102,28
5061,28
5132,28
5101,28
5096,28
5036,28
5083,28
5093,28
5136,28
5126,28
5048,28
5137,28
5051,28
5135,28
5054,28
5104,28
5133,28
5077,28
5078,28
5119,28
5029,28
5129,28
5161,28
5156,28
5057,28
5124,28
5075,28
5045,28
5144,28
5149,28
5023,28
5114,28
5038,28
5117,28
5123,28
5086,28
5066,28
5041,28
5032,28
5027,28
5025,28
5062,28
5039,28
5160,28
5138,28
5130,28
5024,28
5148,28
5058,28
5050,28
5107,28
5153,28
5040,28
5141,28
5125,28
5033,28
5103,28
5087,28
5091,28
5146,28
5046,28
5090,28
5074,28
5139,28
5037,28
5055,28
5079,28
5082,28
5073,28
5122,28
5115,28
5049,28
5030,28
5147,28
5127,28
5059,28
5111,28
5112,28
5034,28
5072,28
5043,28
5110,28
5056,28
5143,28
5080,28
5064,28
5085,28
5060,28
5097,28
5116,28
5154,28
5065,28
5157,28
5031,28
5076,28
5118,28
5088,28
5128,28
5047,28
5105,28
5140,28
5068,28
5044,28
5042,28
5099,28
5095,28
5150,28
5070,28
5120,28
5108,28
5142,28
5113,28
5067,28
5063,28
5134,28
5053,28
5151,28
5155,28
5100,28
5159,28
5109,28
5152,28
5028,28
5121,28
5158,28
5081,28
5052,28
5092,28
5071,28
9486,52
9388,52
9434,52
9408,52
9355,52
9451,52
9364,52
9318,52
9436,52
9313,52
9409,52
9426,52
9429,52
9321,52
9463,52
9320,52
9331,52
9298,52
9345,52
9441,52
9346,52
9462,52
9420,52
9450,52
9356,52
9374,52
9382,52
9435,52
9495,52
9446,52
9338,52
9405,52
9361,52
9482,52
9306,52
9511,52
9317,52
9379,52
9394,52
9431,52
9341,52
9360,52
9421,52
9459,52
9440,52
9357,52
9370,52
9323,52
9502,52
9390,52
9350,52
9455,52
9300,52
9508,52
9297,52
9397,52
9336,52
9396,52
9461,52
9415,52
9423,52
9337,52
9452,52
9319,52
9489,52
9475,52
9387,52
9375,52
9371,52
9477,52
9340,52
9427,52
9418,52
9417,52
9311,52
9402,52
9472,52
9457,52
9348,52
9480,52
9296,52
9504,52
9373,52
9493,52
9453,52
9381,52
9372,52
9448,52
9505,52
9488,52
9414,52
9484,52
9433,52
9470,52
9399,52
9299,52
9416,52
9507,52
9438,52
9334,52
9359,52
9398,52
9386,52
9324,52
9403,52
9476,52
9490,52
9430,52
9496,52
9407,52
9353,52
9479,52
9478,52
9469,52
9509,52
9481,52
9392,52
9305,52
9358,52
9363,52
9385,52
9349,52
9485,52
9467,52
9468,52
9369,52
9400,52
9428,52
9424,52
9494,52
9506,52
9333,52
9460,52
9380,52
9503,52
9395,52
9365,52
9332,52
9443,52
9439,52
9491,52
9314,52
9366,52
9406,52
9315,52
9471,52
9454,52
9383,52
9302,52
9473,52
9419,52
9510,52
9339,52
9492,52
9449,52
9393,52
9335,52
9342,52
9401,52
9304,52
9497,52
9367,52
9376,52
9303,52
9501,52
9322,52
9391,52
9316,52
9351,52
9354,52
9474,52
9329,52
9404,52
9465,52
9464,52
9410,52
9458,52
9326,52
9425,52
9445,52
9328,52
9411,52
9487,52
9498,52
9343,52
9500,52
9308,52
9499,52
9389,52
9307,52
9295,52
9344,52
9347,52
9310,52
9352,52
9422,52
9312,52
9444,52
9377,52
9330,52
9384,52
9432,52
9447,52
9437,52
9327,52
9362,52
9413,52
9325,52
9483,52
9442,52
9368,52
9378,52
9456,52
9301,52
9412,52
9309,52
9466,52
10990,60
10824,60
10956,60
10884,60
10912,60
10923,60
10851,60
10845,60
10812,60
11019,60
10817,60
10860,60
10806,60
10858,60
10879,60
10809,60
10941,60
10996,60
10922,60
10930,60
10818,60
10942,60
10994,60
10972,60
10867,60
10926,60
10991,60
10862,60
10859,60
10833,60
10866,60
10904,60
10995,60
10826,60
10983,60
11016,60
10970,60
10909,60
10829,60
10915,60
10947,60
10819,60
10852,60
10992,60
10849,60
10937,60
10864,60
10814,60
10873,60
10993,60
10881,60
10892,60
10981,60
11020,60
10973,60
10917,60
10919,60
10955,60
10960,60
10889,60
11010,60
10927,60
10857,60
10914,60
10903,60
10934,60
10827,60
10880,60
10855,60
10865,60
11002,60
11014,60
10888,60
10921,60
10900,60
10945,60
10804,60
10949,60
10907,60
10891,60
10944,60
10847,60
10928,60
10825,60
10841,60
10953,60
10957,60
11012,60
11008,60
10920,60
10838,60
10876,60
10839,60
10886,60
10872,60
10807,60
11003,60
10863,60
10840,60
10984,60
10948,60
10938,60
10964,60
10848,60
10850,60
10986,60
11015,60
10853,60
11005,60
10989,60
10924,60
10913,60
10823,60
10985,60
10971,60
10999,60
10813,60
10975,60
10815,60
10979,60
10821,60
10870,60
10861,60
10869,60
10918,60
10997,60
10831,60
10836,60
10828,60
10837,60
10954,60
11013,60
10899,60
11001,60
10822,60
10958,60
10830,60
10895,60
10887,60
10932,60
10929,60
11009,60
10802,60
10890,60
10901,60
11011,60
10976,60
10940,60
10943,60
10875,60
10843,60
10967,60
10987,60
10846,60
10969,60
10883,60
11018,60
10980,60
10906,60
10974,60
10801,60
10820,60
10844,60
10842,60
10931,60
10935,60
10868,60
10998,60
10882,60
10871,60
10856,60
10834,60
10977,60
10916,60
10877,60
10933,60
10965,60
10961,60
10988,60
10968,60
10878,60
11007,60
10810,60
10963,60
10905,60
10896,60
10962,60
11000,60
11004,60
10978,60
10803,60
10911,60
10925,60
11006,60
10835,60
10816,60
10832,60
10874,60
10811,60
10805,60
10885,60
10936,60
11017,60
10898,60
10908,60
10897,60
10808,60
10939,60
10950,60
10854,60
10910,60
10952,60
10894,60
10959,60
10951,60
10893,60
10982,60
10946,60
10902,60
10966,60
8422,46
8449,46
8430,46
8368,46
8354,46
8344,46
8427,46
8457,46
8341,46
8420,46
8418,46
8456,46
8365,46
8452,46
8400,46
8379,46
8323,46
8353,46
8332,46
8419,46
8329,46
8333,46
8321,46
8464,46
8403,46
8337,46
8347,46
8448,46
8434,46
8389,46
8423,46
8322,46
8362,46
8331,46
8338,46
8390,46
8352,46
8327,46
8330,46
8369,46
8396,46
8415,46
8375,46
8361,46
8345,46
8446,46
8404,46
8443,46
8355,46
8335,46
8413,46
8406,46
8371,46
8411,46
8366,46
8373,46
8439,46
8444,46
8350,46
8326,46
8426,46
8410,46
8325,46
8445,46
8397,46
8407,46
8380,46
8388,46
8357,46
8463,46
8451,46
8436,46
8421,46
8342,46
8433,46
8417,46
8384,46
8428,46
8429,46
8416,46
8431,46
8376,46
8356,46
8414,46
8425,46
8359,46
8346,46
8349,46
8343,46
8441,46
8387,46
8334,46
8339,46
8377,46
8381,46
8412,46
8328,46
8360,46
8466,46
8399,46
8340,46
8458,46
8358,46
8386,46
8453,46
8383,46
8370,46
8437,46
8351,46
8409,46
8398,46
8454,46
8424,46
8324,46
8374,46
8391,46
8364,46
8393,46
8442,46
8460,46
8402,46
8455,46
8405,46
8465,46
8401,46
8440,46
8462,46
8432,46
8395,46
8394,46
8408,46
8450,46
8435,46
8363,46
8348,46
8378,46
8461,46
8392,46
8336,46
8447,46
8385,46
8367,46
8459,46
8438,46
8382,46
8372,46
4677,26
4757,26
4791,26
4802,26
4831,26
4798,26
4758,26
4697,26
4704,26
4809,26
4736,26
4715,26
4705,26
4728,26
4733,26
4701,26
4692,26
4813,26
4735,26
4776,26
4795,26
4774,26
4751,26
4803,26
4772,26
4726,26
4824,26
4689,26
4760,26
4787,26
4786,26
4762,26
4717,26
4721,26
4821,26
4720,26
4706,26
4752,26
4801,26
4806,26
4681,26
4833,26
4773,26
4687,26
4741,26
4797,26
4771,26
4761,26
4759,26
4755,26
4820,26
4683,26
4830,26
4827,26
4749,26
4730,26
4832,26
4729,26
4796,26
4763,26
4817,26
4747,26
4756,26
4814,26
4775,26
4731,26
4767,26
4737,26
4826,26
4698,26
4785,26
4703,26
4781,26
4691,26
4805,26
4766,26
4676,26
4738,26
4792,26
4811,26
4778,26
4819,26
4722,26
4812,26
4799,26
4790,26
4694,26
4678,26
4725,26
4675,26
4710,26
4815,26
4769,26
4708,26
4719,26
4740,26
4816,26
4780,26
4684,26
4702,26
4825,26
4783,26
4679,26
4777,26
4808,26
4696,26
4699,26
4700,26
4734,26
4746,26
4732,26
4744,26
4800,26
4723,26
4714,26
4718,26
4754,26
4822,26
4818,26
4745,26
4690,26
4685,26
4829,26
4682,26
4695,26
4810,26
4739,26
4768,26
4788,26
4693,26
4765,26
4782,26
4713,26
4709,26
4784,26
4794,26
4688,26
4674,26
4770,26
4793,26
4823,26
4707,26
4804,26
4686,26
4789,26
4711,26
4712,26
4828,26
4716,26
4724,26
4764,26
4742,26
4743,26
4779,26
4807,26
4748,26
4750,26
4680,26
4727,26
4753,26
329,2
202,2
204,2
298,2
278,2
262,2
224,2
344,2
281,2
319,2
279,2
277,2
200,2
249,2
253,2
303,2
339,2
225,2
320,2
318,2
199,2
321,2
333,2
283,2
337,2
304,2
285,2
273,2
220,2
291,2
203,2
214,2
226,2
312,2
247,2
242,2
302,2
342,2
295,2
286,2
332,2
261,2
251,2
236,2
317,2
335,2
201,2
299,2
334,2
212,2
252,2
328,2
347,2
215,2
293,2
330,2
208,2
205,2
210,2
240,2
275,2
265,2
338,2
314,2
222,2
267,2
311,2
213,2
231,2
269,2
307,2
324,2
209,2
315,2
257,2
343,2
341,2
326,2
207,2
198,2
238,2
310,2
346,2
258,2
219,2
255,2
235,2
280,2
216,2
239,2
232,2
233,2
323,2
241,2
313,2
308,2
197,2
237,2
228,2
325,2
223,2
234,2
266,2
305,2
290,2
218,2
217,2
250,2
206,2
309,2
296,2
254,2
287,2
348,2
294,2
260,2
263,2
340,2
289,2
306,2
270,2
288,2
227,2
292,2
300,2
345,2
259,2
322,2
297,2
243,2
284,2
274,2
327,2
301,2
221,2
316,2
282,2
256,2
336,2
271,2
230,2
245,2
229,2
264,2
268,2
246,2
331,2
248,2
272,2
276,2
211,2
244,2
8990,50
8984,50
9064,50
9103,50
9078,50
9015,50
8974,50
9092,50
8985,50
9006,50
9090,50
9068,50
9013,50
9107,50
8961,50
9098,50
8983,50
9059,50
9110,50
8981,50
8998,50
8962,50
8996,50
9025,50
8939,50
9100,50
9032,50
9109,50
8968,50
8972,50
8951,50
8967,50
9056,50
9091,50
9014,50
8941,50
9037,50
9053,50
8965,50
9105,50
9066,50
9112,50
8964,50
8954,50
9009,50
9007,50
8989,50
9069,50
8973,50
9045,50
9081,50
9071,50
9021,50
8992,50
9017,50
9039,50
8978,50
8945,50
9065,50
8942,50
9029,50
9101,50
8982,50
9057,50
9094,50
8976,50
9086,50
8963,50
8977,50
9084,50
9099,50
8987,50
9012,50
8950,50
8959,50
9048,50
9011,50
8986,50
8944,50
8979,50
8991,50
9034,50
9046,50
9055,50
9028,50
9082,50
8975,50
8993,50
9004,50
9010,50
9070,50
8956,50
9063,50
9088,50
8971,50
9052,50
9035,50
9016,50
9049,50
9087,50
9044,50
9058,50
9097,50
9106,50
9040,50
9030,50
9104,50
9031,50
9050,50
9018,50
9051,50
9020,50
9076,50
8994,50
8943,50
9054,50
9085,50
9096,50
8960,50
9075,50
8955,50
9001,50
9095,50
9042,50
9002,50
8988,50
9038,50
8966,50
9072,50
8995,50
9073,50
9003,50
9080,50
8946,50
8997,50
8940,50
9036,50
9113,50
9093,50
8969,50
9005,50
9074,50
8980,50
9102,50
9019,50
8952,50
8949,50
9022,50
9062,50
9067,50
9026,50
9008,50
9023,50
9108,50
8999,50
9089,50
9041,50
8948,50
9060,50
8947,50
9111,50
9079,50
9043,50
8970,50
9000,50
8957,50
8958,50
9061,50
9027,50
8953,50
9077,50
9033,50
9024,50
9083,50
9047,50
1954,12
2011,12
1985,12
2113,12
2069,12
2017,12
2050,12
1964,12
2079,12
2020,12
2063,12
1961,12
2101,12
2056,12
2135,12
2138,12
1960,12
2008,12
2039,12
2105,12
2104,12
2001,12
2021,12
1996,12
2068,12
2057,12
2029,12
2089,12
2044,12
2055,12
2023,12
1973,12
2103,12
2060,12
1963,12
2099,12
1986,12
1959,12
1971,12
2037,12
2040,12
2066,12
2088,12
2015,12
2120,12
2022,12
2094,12
2035,12
2024,12
1990,12
2073,12
2083,12
2096,12
1998,12
2033,12
2027,12
2131,12
2026,12
2100,12
1995,12
2090,12
2018,12
2074,12
2126,12
2139,12
2116,12
2114,12
2036,12
2119,12
1977,12
2053,12
2038,12
2108,12
2034,12
1958,12
2118,12
2028,12
1994,12
1988,12
1974,12
2030,12
2111,12
2112,12
1993,12
1957,12
2081,12
2091,12
1965,12
2115,12
1975,12
2072,12
2107,12
2062,12
2129,12
1953,12
2071,12
2016,12
2059,12
1987,12
1970,12
1999,12
1968,12
2141,12
1991,12
2005,12
1978,12
2085,12
2051,12
2014,12
2087,12
1955,12
2095,12
2031,12
2043,12
2078,12
2049,12
2110,12
2077,12
2006,12
2064,12
2067,12
2125,12
2070,12
2076,12
2010,12
2109,12
2002,12
2054,12
2082,12
2092,12
2004,12
2061,12
2128,12
1976,12
2097,12
2140,12
2007,12
1997,12
2042,12
2045,12
1981,12
2032,12
2136,12
2052,12
2130,12
2122,12
2121,12
1966,12
1984,12
2013,12
2065,12
1956,12
1989,12
2009,12
1992,12
2058,12
2025,12
2047,12
2003,12
1969,12
2123,12
2117,12
2041,12
2124,12
2075,12
2133,12
2012,12
2000,12
2080,12
1982,12
1979,12
2093,12
1983,12
2086,12
2084,12
2137,12
2102,12
1967,12
2132,12
2098,12
2048,12
2127,12
2106,12
1980,12
2019,12
1972,12
2046,12
2134,12
1951,12
1962,12
1952,12
4010,22
4140,22
4081,22
4024,22
4028,22
4175,22
4035,22
4166,22
4141,22
4163,22
4095,22
4054,22
4077,22
4063,22
4069,22
4156,22
4161,22
4039,22
4157,22
4112,22
4097,22
4033,22
4080,22
4154,22
4150,22
4158,22
4087,22
4132,22
4016,22
4058,22
4079,22
4065,22
4094,22
4030,22
4114,22
4107,22
4167,22
4177,22
4109,22
4098,22
4121,22
4130,22
4008,22
4115,22
4176,22
4018,22
4149,22
4056,22
4026,22
4148,22
4134,22
4062,22
4017,22
4044,22
4152,22
4040,22
4068,22
4131,22
4127,22
4042,22
4009,22
4043,22
4123,22
4110,22
4074,22
4086,22
4019,22
4088,22
4076,22
4064,22
4139,22
4096,22
4133,22
4105,22
4122,22
4151,22
4168,22
4029,22
4170,22
4078,22
4101,22
4070,22
4174,22
4145,22
4022,22
4089,22
4126,22
4117,22
4160,22
4147,22
4153,22
4045,22
4032,22
4111,22
4155,22
4041,22
4143,22
4052,22
4090,22
4083,22
4162,22
4007,22
4013,22
4169,22
4034,22
4159,22
4144,22
4037,22
4108,22
4023,22
4082,22
4125,22
4103,22
4171,22
4072,22
4142,22
4060,22
4053,22
4118,22
4093,22
4059,22
4073,22
4048,22
4104,22
4061,22
4091,22
4136,22
4146,22
4075,22
4084,22
4012,22
4057,22
4015,22
4129,22
4092,22
4049,22
4067,22
4027,22
4164,22
4119,22
4036,22
4066,22
4055,22
4135,22
4173,22
4071,22
4113,22
4172,22
4047,22
4116,22
4099,22
4050,22
4100,22
4046,22
4051,22
4038,22
4011,22
4025,22
4106,22
4124,22
4120,22
4165,22
4014,22
4020,22
4102,22
4031,22
4128,22
4138,22
4137,22
4021,22
4085,22
4496,25
4499,25
4584,25
4598,25
4483,25
4643,25
4554,25
4578,25
4559,25
4547,25
4663,25
4543,25
4520,25
4658,25
4488,25
4616,25
4604,25
4551,25
4566,25
4624,25
4592,25
4481,25
4639,25
4521,25
4638,25
4513,25
4541,25
4626,25
4600,25
4497,25
4587,25
4487,25
4560,25
4619,25
4654,25
4596,25
4491,25
4630,25
4577,25
4546,25
4542,25
4599,25
4485,25
4498,25
4620,25
4659,25
4588,25
4648,25
4489,25
4524,25
4612,25
4645,25
4618,25
4536,25
4494,25
4611,25
4580,25
4558,25
4567,25
4661,25
4574,25
4632,25
4572,25
4480,25
4527,25
4565,25
4579,25
4501,25
4625,25
4601,25
4635,25
4539,25
4622,25
4671,25
4586,25
4500,25
4506,25
4519,25
4486,25
4615,25
4655,25
4531,25
4608,25
4652,25
4634,25
4597,25
4522,25
4614,25
4505,25
4650,25
4495,25
4515,25
4550,25
4590,25
4582,25
4504,25
4669,25
4610,25
4537,25
4568,25
4493,25
4666,25
4534,25
4564,25
4484,25
4594,25
4656,25
4621,25
4557,25
4516,25
4571,25
4552,25
4607,25
4540,25
4509,25
4563,25
4641,25
4591,25
4653,25
4633,25
4555,25
4636,25
4609,25
4593,25
4644,25
4526,25
4512,25
4637,25
4532,25
4514,25
4581,25
4535,25
4595,25
4517,25
4511,25
4651,25
4482,25
4490,25
4508,25
4642,25
4569,25
4538,25
4523,25
4623,25
4575,25
4528,25
4529,25
4670,25
4662,25
4664,25
4617,25
4585,25
4660,25
4544,25
4570,25
4545,25
4646,25
4548,25
4603,25
4530,25
4627,25
4561,25
4649,25
4503,25
4556,25
4518,25
4562,25
4533,25
4573,25
4553,25
4525,25
4629,25
4665,25
4589,25
4647,25
4510,25
4602,25
4668,25
4492,25
4667,25
4583,25
4672,25
4631,25
4606,25
4576,25
4613,25
4549,25
4628,25
4507,25
4657,25
4502,25
4640,25
4605,25
4673,25
6004,32
5814,32
5872,32
5923,32
5792,32
5916,32
5865,32
5829,32
5887,32
5904,32
5950,32
6005,32
5863,32
5951,32
5819,32
5825,32
5868,32
5895,32
5849,32
5782,32
5797,32
5954,32
5925,32
5806,32
5977,32
5963,32
5939,32
5889,32
5850,32
5924,32
5896,32
5832,32
5851,32
5871,32
5840,32
5837,32
5945,32
5970,32
5955,32
5831,32
5898,32
5783,32
5796,32
5986,32
5914,32
5882,32
5915,32
5828,32
5942,32
6001,32
5964,32
5867,32
5823,32
5927,32
5905,32
6002,32
5956,32
6008,32
5843,32
5938,32
5862,32
5777,32
5936,32
5957,32
5983,32
5931,32
5773,32
5989,32
5937,32
5933,32
5910,32
5786,32
5969,32
5811,32
5815,32
5785,32
5886,32
5842,32
5948,32
5873,32
6007,32
5781,32
5912,32
5899,32
5949,32
5860,32
5901,32
5880,32
5808,32
5784,32
5827,32
6000,32
5903,32
5952,32
5940,32
5971,32
5853,32
5900,32
5838,32
5820,32
5774,32
5976,32
5787,32
5874,32
5999,32
5866,32
5795,32
5861,32
5859,32
5994,32
5807,32
5790,32
5997,32
5929,32
5979,32
5841,32
5779,32
5794,32
5947,32
5778,32
5993,32
5978,32
5809,32
5930,32
5953,32
5805,32
5869,32
5883,32
5835,32
5974,32
5818,32
5943,32
5845,32
5960,32
5965,32
5946,32
5892,32
5992,32
5802,32
5836,32
5920,32
5800,32
5789,32
5801,32
5830,32
5973,32
5844,32
5812,32
5855,32
5998,32
5834,32
5928,32
5803,32
6009,32
5907,32
5902,32
5788,32
5858,32
5822,32
5919,32
5909,32
5821,32
5848,32
5972,32
5870,32
5775,32
5968,32
5799,32
5966,32
5852,32
5985,32
5926,32
5991,32
5990,32
5967,32
5885,32
5922,32
5890,32
5776,32
5944,32
5877,32
5959,32
5864,32
5988,32
5878,32
5888,32
5810,32
5798,32
5987,32
5980,32
5826,32
5847,32
5854,32
5879,32
5962,32
5934,32
5817,32
5793,32
5833,32
5804,32
5981,32
5839,32
5824,32
5918,32
6003,32
5884,32
5891,32
5941,32
5982,32
5961,32
5881,32
5984,32
5856,32
5906,32
5780,32
5897,32
5893,32
5995,32
5791,32
5857,32
5908,32
5958,32
5932,32
5996,32
5975,32
5875,32
5921,32
5813,32
5846,32
5935,32
5917,32
5816,32
6006,32
5913,32
5911,32
5876,32
5894,32
10533,58
10510,58
10587,58
10403,58
10433,58
10491,58
10476,58
10459,58
10486,58
10482,58
10412,58
10432,58
10594,58
10578,58
10461,58
10423,58
10541,58
10577,58
10460,58
10506,58
10436,58
10599,58
10404,58
10563,58
10523,58
10451,58
10508,58
10490,58
10538,58
10499,58
10597,58
10472,58
10513,58
10552,58
10540,58
10468,58
10555,58
10392,58
10417,58
10408,58
10558,58
10418,58
10527,58
10531,58
10551,58
10495,58
10453,58
10496,58
10401,58
10471,58
10405,58
10592,58
10504,58
10415,58
10571,58
10598,58
10525,58
10522,58
10535,58
10581,58
10521,58
10547,58
10600,58
10485,58
10601,58
10438,58
10425,58
10596,58
10431,58
10385,58
10428,58
10539,58
10572,58
10469,58
10427,58
10585,58
10389,58
10445,58
10589,58
10439,58
10514,58
10534,58
10502,58
10422,58
10565,58
10497,58
10501,58
10388,58
10569,58
10395,58
10573,58
10526,58
10518,58
10529,58
10420,58
10537,58
10429,58
10416,58
10583,58
10384,58
10595,58
10545,58
10434,58
10467,58
10409,58
10421,58
10442,58
10556,58
10397,58
10542,58
10455,58
10584,58
10448,58
10487,58
10391,58
10470,58
10454,58
10474,58
10463,58
10386,58
10516,58
10413,58
10570,58
10536,58
10477,58
10524,58
10483,58
10493,58
10505,58
10426,58
10492,58
10398,58
10488,58
10546,58
10554,58
10464,58
10544,58
10590,58
10548,58
10489,58
10500,58
10462,58
10543,58
10407,58
10479,58
10603,58
10446,58
10390,58
10560,58
10387,58
10588,58
10481,58
10579,58
10480,58
10574,58
10458,58
10532,58
10466,58
10435,58
10582,58
10457,58
10419,58
10515,58
10575,58
10593,58
10399,58
10456,58
10511,58
10517,58
10561,58
10519,58
10550,58
10478,58
10475,58
10447,58
10503,58
10410,58
10528,58
10586,58
10437,58
10591,58
10411,58
10557,58
10430,58
10509,58
10400,58
10507,58
10566,58
10568,58
10494,58
10393,58
10567,58
10452,58
10406,58
10396,58
10484,58
10394,58
10520,58
10498,58
10441,58
10473,58
10564,58
10449,58
10465,58
10444,58
10424,58
10553,58
10559,58
10576,58
10402,58
10562,58
10450,58
10414,58
10602,58
10549,58
10580,58
10443,58
10512,58
10440,58
10530,58
7802,42
7624,42
7678,42
7789,42
7683,42
7639,42
7806,42
7766,42
7646,42
7703,42
7811,42
7810,42
7741,42
7701,42
7732,42
7661,42
7664,42
7757,42
7781,42
7632,42
7737,42
7834,42
7795,42
7759,42
7767,42
7620,42
7711,42
7740,42
7688,42
7788,42
7777,42
7749,42
7764,42
7730,42
7704,42
7734,42
7824,42
7677,42
7626,42
7707,42
7658,42
7832,42
7612,42
7596,42
7689,42
7747,42
7823,42
7709,42
7609,42
7819,42
7716,42
7748,42
7783,42
7619,42
7746,42
7642,42
7610,42
7718,42
7803,42
7775,42
7621,42
7592,42
7686,42
7830,42
7784,42
7808,42
7813,42
7733,42
7657,42
7606,42
7670,42
7594,42
7731,42
7723,42
7681,42
7735,42
7648,42
7794,42
7753,42
7738,42
7685,42
7630,42
7831,42
7836,42
7595,42
7772,42
7774,42
7697,42
7675,42
7605,42
7608,42
7645,42
7617,42
7696,42
7763,42
7822,42
7643,42
7799,42
7672,42
7598,42
7790,42
7590,42
7721,42
7616,42
7700,42
7650,42
7636,42
7752,42
7726,42
7724,42
7665,42
7690,42
7785,42
7637,42
7833,42
7591,42
7656,42
7706,42
7756,42
7613,42
7674,42
7825,42
7826,42
7623,42
7778,42
7603,42
7801,42
7629,42
7618,42
7739,42
7691,42
7751,42
7779,42
7722,42
7655,42
7627,42
7761,42
7725,42
7762,42
7652,42
7651,42
7820,42
7827,42
7815,42
7638,42
7814,42
7668,42
7713,42
7702,42
7635,42
7744,42
7633,42
7601,42
7786,42
7647,42
7750,42
7809,42
7692,42
7780,42
7694,42
7699,42
7684,42
7776,42
7817,42
7728,42
7743,42
7727,42
7816,42
7805,42
7593,42
7710,42
7821,42
7600,42
7758,42
7653,42
7729,42
7676,42
7719,42
7804,42
7631,42
7754,42
7787,42
7663,42
7797,42
7611,42
7669,42
7634,42
7666,42
7792,42
7768,42
7742,42
7745,42
7602,42
7791,42
7628,42
7773,42
7622,42
7649,42
7828,42
7807,42
7607,42
7770,42
7714,42
7771,42
7736,42
7796,42
7793,42
7798,42
7720,42
7614,42
7673,42
7615,42
7687,42
7717,42
7599,42
7800,42
7654,42
7625,42
7693,42
7680,42
7644,42
7662,42
7640,42
7708,42
7659,42
7755,42
7812,42
7641,42
7667,42
7705,42
7818,42
7760,42
7660,42
7698,42
7682,42
7695,42
7597,42
7604,42
7679,42
7715,42
7782,42
7829,42
7765,42
7712,42
7671,42
7769,42
7835,42
7280,39
7297,39
7202,39
7285,39
7104,39
7169,39
7165,39
7251,39
7293,39
7122,39
7102,39
7281,39
7115,39
7282,39
7241,39
7127,39
7218,39
7258,39
7270,39
7164,39
7248,39
7239,39
7256,39
7144,39
7175,39
7178,39
7295,39
7192,39
7216,39
7109,39
7146,39
7223,39
7276,39
7123,39
7267,39
7134,39
7103,39
7265,39
7152,39
7291,39
7126,39
7242,39
7262,39
7173,39
7235,39
7211,39
7220,39
7179,39
7128,39
7207,39
7105,39
7243,39
7205,39
7177,39
7273,39
7151,39
7141,39
7137,39
7257,39
7259,39
7298,39
7174,39
7247,39
7219,39
7252,39
7162,39
7118,39
7172,39
7290,39
7181,39
7260,39
7160,39
7163,39
7279,39
7117,39
7142,39
7212,39
7191,39
7107,39
7238,39
7159,39
7180,39
7153,39
7226,39
7198,39
7206,39
7154,39
7195,39
7228,39
7183,39
7263,39
7240,39
7201,39
7246,39
7200,39
7186,39
7145,39
7217,39
7296,39
7170,39
7166,39
7120,39
7167,39
7155,39
7222,39
7190,39
7113,39
7264,39
7138,39
7133,39
7214,39
7266,39
7136,39
7234,39
7288,39
7129,39
7227,39
7194,39
7294,39
7255,39
7283,39
7121,39
7149,39
7143,39
7236,39
7237,39
7158,39
7286,39
7176,39
7187,39
7287,39
7245,39
7261,39
7197,39
7225,39
7168,39
7189,39
7185,39
7182,39
7108,39
7114,39
7184,39
7215,39
7208,39
7147,39
7277,39
7244,39
7119,39
7196,39
7188,39
7268,39
7250,39
7275,39
7278,39
7148,39
7284,39
7193,39
7221,39
7232,39
7231,39
7110,39
7171,39
7156,39
7131,39
7272,39
7112,39
7157,39
7125,39
7203,39
7199,39
7210,39
7139,39
7124,39
7271,39
7132,39
7130,39
7135,39
7229,39
7111,39
7140,39
7289,39
7230,39
7224,39
7106,39
7254,39
7161,39
7249,39
7233,39
7292,39
7150,39
7274,39
7116,39
7253,39
7209,39
7213,39
7269,39
7204,39
77,1
193,1
31,1
161,1
188,1
75,1
177,1
189,1
154,1
183,1
162,1
156,1
2,1
108,1
133,1
63,1
83,1
10,1
166,1
46,1
14,1
160,1
35,1
114,1
21,1
98,1
36,1
12,1
82,1
101,1
47,1
132,1
124,1
79,1
180,1
192,1
163,1
67,1
125,1
173,1
11,1
91,1
148,1
42,1
43,1
99,1
159,1
130,1
9,1
93,1
131,1
113,1
18,1
172,1
61,1
90,1
88,1
50,1
100,1
127,1
149,1
187,1
178,1
123,1
170,1
167,1
34,1
4,1
44,1
73,1
29,1
87,1
143,1
78,1
52,1
126,1
151,1
5,1
153,1
81,1
129,1
72,1
49,1
26,1
102,1
27,1
121,1
169,1
144,1
112,1
84,1
94,1
37,1
155,1
32,1
20,1
176,1
13,1
59,1
110,1
19,1
109,1
141,1
120,1
58,1
41,1
69,1
76,1
140,1
165,1
16,1
137,1
68,1
158,1
15,1
184,1
136,1
116,1
181,1
119,1
8,1
186,1
24,1
